time,EMG_Ch1
0.000000,-0.045609
0.001000,0.031835
0.002000,-0.014570
0.003000,-0.013500
0.004000,-0.021528
0.005000,-0.028337
0.006000,-0.034394
0.007000,0.008460
0.008000,-0.018750
0.009000,-0.036339
0.010000,0.031778
0.011000,-0.031555
0.012000,0.036562
0.013000,0.032749
0.014000,0.015021
0.015000,0.009813
0.016000,0.033071
0.017000,-0.000217
0.018000,0.049902
0.019000,-0.047090
0.020000,-0.041475
0.021000,0.006625
0.022000,-0.043937
0.023000,0.016739
0.024000,0.011922
0.025000,0.035374
0.026000,0.010678
0.027000,-0.028983
0.028000,-0.023479
0.029000,-0.013511
0.030000,-0.047985
0.031000,0.046627
0.032000,-0.020420
0.033000,0.004885
0.034000,-0.009702
0.035000,0.002514
0.036000,0.004114
0.037000,-0.039008
0.038000,-0.036518
0.039000,0.036327
0.040000,0.029986
0.041000,0.002784
0.042000,0.041343
0.043000,0.023386
0.044000,-0.015764
0.045000,-0.013211
0.046000,0.045644
0.047000,-0.040992
0.048000,-0.001926
0.049000,-0.008034
0.050000,0.005733
0.051000,0.018859
0.052000,-0.037015
0.053000,-0.010848
0.054000,0.007192
0.055000,-0.014126
0.056000,-0.047497
0.057000,0.037085
0.058000,0.021274
0.059000,-0.004962
0.060000,0.014069
0.061000,0.044779
0.062000,0.043346
0.063000,0.036210
0.064000,-0.043893
0.065000,-0.010952
0.066000,0.008661
0.067000,0.033744
0.068000,-0.014807
0.069000,0.049220
0.070000,-0.037287
0.071000,-0.039387
0.072000,-0.025179
0.073000,-0.026912
0.074000,-0.000110
0.075000,-0.016048
0.076000,-0.045492
0.077000,-0.014734
0.078000,0.024591
0.079000,0.012128
0.080000,0.028668
0.081000,0.009528
0.082000,0.042600
0.083000,0.006074
0.084000,0.027832
0.085000,0.042834
0.086000,0.004111
0.087000,-0.013999
0.088000,0.002579
0.089000,0.025393
0.090000,-0.037354
0.091000,0.039801
0.092000,-0.014880
0.093000,0.046389
0.094000,-0.018446
0.095000,0.016395
0.096000,0.016273
0.097000,0.003187
0.098000,0.017307
0.099000,0.003894
0.100000,-0.044750
0.101000,-0.026783
0.102000,0.007970
0.103000,0.045852
0.104000,0.014943
0.105000,-0.033968
0.106000,-0.039063
0.107000,-0.039736
0.108000,-0.018109
0.109000,0.048049
0.110000,0.005663
